               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1222,             0.04115,                   0,           0.0050239,             0.28571,            0.016168,           0.0044857,             0.08566,            0.025482,                   0,              0.0964,              0.0004,              0.0004
                   1,             0.10646,              0.0376,                   0,           0.0039688,             0.35714,            0.016159,           0.0038331,            0.083687,            0.024406,                   0,            0.091898,          0.00089823,          0.00089823
                   2,             0.11835,             0.03462,                   0,           0.0053681,             0.21429,             0.01635,           0.0041025,            0.080349,            0.023647,                   0,            0.087394,           0.0013945,           0.0013945
                   3,             0.10256,            0.038889,                   0,            0.018905,             0.14286,             0.02685,            0.012316,            0.073322,            0.022747,                   0,            0.082889,           0.0018888,           0.0018888
                   4,            0.092284,             0.03891,                   0,            0.017705,             0.14286,            0.030426,            0.012703,            0.063825,            0.022282,                   0,            0.078381,           0.0023811,           0.0023811
                   5,             0.10412,            0.035134,                   0,            0.017629,             0.14286,             0.03674,            0.014989,            0.058556,             0.02176,                   0,            0.073871,           0.0028714,           0.0028714
                   6,            0.088448,             0.03618,                   0,            0.029174,             0.35714,             0.03868,            0.012671,             0.05368,            0.020528,                   0,             0.06936,           0.0033598,           0.0033598
                   7,            0.092784,            0.032642,                   0,            0.045018,             0.28571,             0.08039,            0.016653,            0.052084,            0.019736,                   0,            0.064846,           0.0038462,           0.0038462
                   8,            0.079898,            0.035101,                   0,              0.0473,             0.14286,            0.098611,            0.022868,            0.048893,            0.019468,                   0,            0.060331,           0.0043306,           0.0043306
                   9,            0.091572,            0.038653,                   0,             0.10117,             0.21429,             0.14927,            0.035431,            0.044234,            0.018587,                   0,            0.055813,            0.004813,            0.004813
                  10,            0.084475,            0.042205,                   0,             0.13093,            0.071429,              0.1444,            0.059652,            0.045874,            0.017941,                   0,            0.051294,           0.0052935,           0.0052935
                  11,            0.079081,            0.040018,                   0,              0.2669,             0.14286,             0.19407,            0.074704,            0.044408,            0.017846,                   0,            0.046772,            0.005772,            0.005772
                  12,             0.07814,             0.04349,                   0,             0.15293,             0.14286,             0.16345,            0.072566,             0.04487,            0.017152,                   0,            0.042249,           0.0062485,           0.0062485
                  13,             0.06933,             0.04342,                   0,             0.15293,             0.14286,             0.16345,            0.072566,             0.04487,            0.017152,                   0,            0.037723,           0.0067231,           0.0067231
                  14,            0.073675,            0.051761,                   0,             0.21327,             0.35714,             0.26888,             0.11442,            0.044974,            0.016995,                   0,            0.033196,           0.0071957,           0.0071957
                  15,               0.073,            0.052682,                   0,             0.15929,             0.35714,             0.19747,            0.091019,            0.042499,            0.018288,                   0,            0.028666,           0.0076663,           0.0076663
                  16,            0.065197,            0.034439,                   0,             0.63926,                 0.5,             0.47996,             0.17313,            0.042446,            0.018039,                   0,            0.024135,           0.0081349,           0.0081349
                  17,            0.064959,            0.037135,                   0,             0.63926,                 0.5,             0.47996,             0.17313,            0.042446,            0.018039,                   0,            0.019602,           0.0086016,           0.0086016
                  18,            0.076284,            0.041413,                   0,             0.36602,              0.4951,             0.33873,             0.16544,            0.040953,            0.018322,                   0,            0.015066,           0.0090663,           0.0090663
                  19,            0.069345,            0.031752,                   0,             0.65119,             0.35714,             0.42812,             0.19419,            0.038791,            0.016105,                   0,            0.010529,            0.009529,            0.009529
                  20,            0.072852,            0.034842,                   0,             0.65119,             0.35714,             0.42812,             0.19419,            0.038791,            0.016105,                   0,           0.0096056,           0.0096056,           0.0096056
                  21,              0.0673,            0.036954,                   0,              0.2941,             0.50613,             0.34755,             0.12699,            0.039254,             0.01637,                   0,           0.0096056,           0.0096056,           0.0096056
                  22,            0.074981,            0.030274,                   0,             0.58262,             0.35714,             0.45147,             0.17697,            0.040759,            0.015939,                   0,           0.0095859,           0.0095859,           0.0095859
                  23,            0.061136,            0.033666,                   0,             0.58262,             0.35714,             0.45147,             0.17697,            0.040759,            0.015939,                   0,           0.0095661,           0.0095661,           0.0095661
                  24,            0.071049,            0.042525,                   0,              0.6662,             0.28571,             0.44676,             0.22138,            0.037228,            0.015205,                   0,           0.0095464,           0.0095464,           0.0095464
                  25,            0.062047,            0.041076,                   0,              0.6662,             0.28571,             0.44676,             0.22138,            0.037228,            0.015205,                   0,           0.0095267,           0.0095267,           0.0095267
                  26,             0.06462,            0.032489,                   0,             0.34666,             0.71429,             0.45716,             0.26151,            0.035903,            0.014491,                   0,            0.009507,            0.009507,            0.009507
                  27,            0.063812,            0.042058,                   0,             0.51612,             0.71429,             0.64775,             0.26524,            0.031794,            0.015104,                   0,           0.0094873,           0.0094873,           0.0094873
                  28,            0.050454,            0.027758,                   0,             0.51612,             0.71429,             0.64775,             0.26524,            0.031794,            0.015104,                   0,           0.0094675,           0.0094675,           0.0094675
                  29,             0.06446,            0.034324,                   0,             0.30885,             0.28571,             0.28131,             0.09085,            0.037274,            0.013804,                   0,           0.0094478,           0.0094478,           0.0094478
                  30,            0.067877,            0.043303,                   0,             0.35846,             0.64286,             0.42314,             0.16006,            0.039179,            0.011535,                   0,           0.0094281,           0.0094281,           0.0094281
                  31,            0.068259,            0.029472,                   0,             0.35846,             0.64286,             0.42314,             0.16006,            0.039179,            0.011535,                   0,           0.0094084,           0.0094084,           0.0094084
                  32,            0.073822,            0.027845,                   0,              0.3653,             0.78571,             0.52148,             0.24347,            0.030395,            0.012198,                   0,           0.0093886,           0.0093886,           0.0093886
                  33,            0.057067,            0.025201,                   0,              0.3653,             0.78571,             0.52148,             0.24347,            0.030395,            0.012198,                   0,           0.0093689,           0.0093689,           0.0093689
                  34,            0.062771,            0.032008,                   0,             0.35832,             0.57143,             0.50728,             0.26236,            0.029553,            0.012028,                   0,           0.0093492,           0.0093492,           0.0093492
                  35,            0.069376,            0.035485,                   0,             0.44516,             0.42857,             0.47328,             0.20112,            0.032528,            0.011235,                   0,           0.0093295,           0.0093295,           0.0093295
                  36,            0.063256,            0.028707,                   0,             0.44516,             0.42857,             0.47328,             0.20112,            0.032528,            0.011235,                   0,           0.0093098,           0.0093098,           0.0093098
                  37,            0.059418,              0.0289,                   0,             0.34521,             0.57143,             0.54042,             0.27292,            0.033436,            0.010886,                   0,             0.00929,             0.00929,             0.00929
                  38,            0.057678,            0.029568,                   0,             0.46896,             0.75769,             0.61079,             0.27434,            0.034994,            0.010923,                   0,           0.0092703,           0.0092703,           0.0092703
                  39,            0.062288,            0.033039,                   0,             0.46896,             0.75769,             0.61079,             0.27434,            0.034994,            0.010923,                   0,           0.0092506,           0.0092506,           0.0092506
                  40,             0.04733,            0.023342,                   0,             0.43638,             0.78571,             0.61821,              0.3305,            0.034494,            0.010612,                   0,           0.0092309,           0.0092309,           0.0092309
                  41,            0.063454,            0.036618,                   0,             0.43638,             0.78571,             0.61821,              0.3305,            0.034494,            0.010612,                   0,           0.0092112,           0.0092112,           0.0092112
                  42,            0.056131,            0.031934,                   0,             0.41151,             0.92857,             0.63314,             0.33392,            0.034738,            0.010452,                   0,           0.0091914,           0.0091914,           0.0091914
                  43,            0.043142,            0.022571,                   0,             0.53793,             0.74932,             0.74888,             0.43238,            0.024095,            0.010077,                   0,           0.0091717,           0.0091717,           0.0091717
                  44,            0.057745,            0.033449,                   0,             0.53793,             0.74932,             0.74888,             0.43238,            0.024095,            0.010077,                   0,            0.009152,            0.009152,            0.009152
                  45,            0.065628,            0.033517,                   0,             0.97864,             0.64286,             0.86964,             0.46507,            0.025512,           0.0099926,                   0,           0.0091323,           0.0091323,           0.0091323
                  46,            0.045795,            0.028759,                   0,             0.35228,             0.71429,             0.41921,             0.18135,            0.040694,           0.0097697,                   0,           0.0091125,           0.0091125,           0.0091125
                  47,            0.062283,            0.031174,                   0,             0.35228,             0.71429,             0.41921,             0.18135,            0.040694,           0.0097697,                   0,           0.0090928,           0.0090928,           0.0090928
                  48,            0.063892,            0.036927,                   0,             0.49003,             0.89296,             0.65583,             0.35737,            0.034845,           0.0096169,                   0,           0.0090731,           0.0090731,           0.0090731
                  49,            0.060537,            0.028853,                   0,             0.49003,             0.89296,             0.65583,             0.35737,            0.034845,           0.0096169,                   0,           0.0090534,           0.0090534,           0.0090534
                  50,             0.05964,            0.034869,                   0,             0.71104,             0.71429,             0.78947,             0.45547,            0.032766,            0.010011,                   0,           0.0090337,           0.0090337,           0.0090337
                  51,            0.063561,            0.039221,                   0,             0.43192,             0.71429,             0.51941,             0.19737,            0.037007,             0.01067,                   0,           0.0090139,           0.0090139,           0.0090139
                  52,            0.059525,            0.027722,                   0,             0.43192,             0.71429,             0.51941,             0.19737,            0.037007,             0.01067,                   0,           0.0089942,           0.0089942,           0.0089942
                  53,            0.055214,            0.023164,                   0,             0.59288,             0.64286,             0.72926,             0.37808,            0.036113,             0.01044,                   0,           0.0089745,           0.0089745,           0.0089745
                  54,            0.047392,            0.022821,                   0,             0.54363,             0.78571,             0.68655,             0.27042,            0.036017,           0.0097308,                   0,           0.0089548,           0.0089548,           0.0089548
                  55,            0.062889,            0.038071,                   0,             0.54363,             0.78571,             0.68655,             0.27042,            0.036017,           0.0097308,                   0,           0.0089351,           0.0089351,           0.0089351
                  56,            0.061302,            0.019033,                   0,              0.6068,             0.78571,             0.72862,             0.34468,            0.028067,            0.010428,                   0,           0.0089153,           0.0089153,           0.0089153
                  57,            0.053454,            0.027632,                   0,              0.6068,             0.78571,             0.72862,             0.34468,            0.028067,            0.010428,                   0,           0.0088956,           0.0088956,           0.0088956
                  58,            0.047304,            0.022322,                   0,             0.49912,             0.78571,             0.67954,             0.30635,            0.027459,            0.010492,                   0,           0.0088759,           0.0088759,           0.0088759
                  59,            0.050788,            0.025613,                   0,             0.81873,             0.78571,             0.84549,             0.44063,            0.024053,            0.010249,                   0,           0.0088562,           0.0088562,           0.0088562
                  60,            0.051722,            0.029018,                   0,             0.81873,             0.78571,             0.84549,             0.44063,            0.024053,            0.010249,                   0,           0.0088365,           0.0088365,           0.0088365
                  61,            0.043811,            0.022266,                   0,             0.84623,             0.78571,             0.85564,             0.45722,            0.023061,           0.0099061,                   0,           0.0088167,           0.0088167,           0.0088167
                  62,            0.051033,            0.033409,                   0,              0.5145,             0.64286,             0.57904,             0.25504,            0.027418,            0.010096,                   0,            0.008797,            0.008797,            0.008797
                  63,            0.049599,            0.022015,                   0,              0.5145,             0.64286,             0.57904,             0.25504,            0.027418,            0.010096,                   0,           0.0087773,           0.0087773,           0.0087773
                  64,            0.053306,            0.026227,                   0,             0.76922,             0.78571,             0.79656,             0.41092,            0.023747,           0.0096827,                   0,           0.0087576,           0.0087576,           0.0087576
                  65,            0.053535,            0.025723,                   0,             0.76922,             0.78571,             0.79656,             0.41092,            0.023747,           0.0096827,                   0,           0.0087378,           0.0087378,           0.0087378
                  66,            0.051878,            0.033598,                   0,             0.85204,             0.85714,             0.89015,             0.45761,            0.023533,           0.0096042,                   0,           0.0087181,           0.0087181,           0.0087181
                  67,            0.042385,            0.020328,                   0,             0.78434,             0.77977,             0.81583,             0.38676,            0.024769,           0.0096142,                   0,           0.0086984,           0.0086984,           0.0086984
                  68,            0.046074,            0.029132,                   0,             0.78434,             0.77977,             0.81583,             0.38676,            0.024769,           0.0096142,                   0,           0.0086787,           0.0086787,           0.0086787
                  69,            0.053638,            0.021281,                   0,             0.88025,             0.85714,             0.92059,             0.52962,            0.024294,           0.0093002,                   0,            0.008659,            0.008659,            0.008659
                  70,            0.043825,            0.024281,                   0,              0.5038,             0.78571,             0.66816,             0.28242,            0.031097,           0.0098579,                   0,           0.0086392,           0.0086392,           0.0086392
                  71,              0.0438,            0.020289,                   0,              0.5038,             0.78571,             0.66816,             0.28242,            0.031097,           0.0098579,                   0,           0.0086195,           0.0086195,           0.0086195
                  72,            0.053052,            0.027746,                   0,             0.87572,             0.78571,             0.90178,             0.49233,            0.026681,           0.0096002,                   0,           0.0085998,           0.0085998,           0.0085998
                  73,            0.035125,            0.021364,                   0,             0.87572,             0.78571,             0.90178,             0.49233,            0.026681,           0.0096002,                   0,           0.0085801,           0.0085801,           0.0085801
                  74,            0.043379,            0.021491,                   0,             0.64224,             0.89849,             0.77346,             0.42949,            0.027317,           0.0094631,                   0,           0.0085604,           0.0085604,           0.0085604
                  75,            0.047503,            0.026768,                   0,             0.51932,             0.77224,             0.66236,             0.25308,             0.03436,           0.0096428,                   0,           0.0085406,           0.0085406,           0.0085406
                  76,            0.049361,            0.027024,                   0,             0.51932,             0.77224,             0.66236,             0.25308,             0.03436,           0.0096428,                   0,           0.0085209,           0.0085209,           0.0085209
                  77,            0.040513,            0.020225,                   0,             0.82134,             0.78571,             0.87456,             0.42405,            0.024794,           0.0094547,                   0,           0.0085012,           0.0085012,           0.0085012
                  78,            0.042034,            0.024479,                   0,              0.5704,             0.78571,             0.65031,             0.33347,            0.030807,           0.0088804,                   0,           0.0084815,           0.0084815,           0.0084815
                  79,            0.054355,            0.020868,                   0,              0.5704,             0.78571,             0.65031,             0.33347,            0.030807,           0.0088804,                   0,           0.0084618,           0.0084618,           0.0084618
                  80,            0.061217,            0.030149,                   0,             0.68346,             0.78571,             0.73751,             0.42764,            0.027028,             0.00893,                   0,            0.008442,            0.008442,            0.008442
                  81,            0.048079,            0.024664,                   0,             0.68346,             0.78571,             0.73751,             0.42764,            0.027028,             0.00893,                   0,           0.0084223,           0.0084223,           0.0084223
                  82,            0.048545,             0.02242,                   0,             0.89658,             0.78571,             0.89503,             0.50021,            0.026376,           0.0088298,                   0,           0.0084026,           0.0084026,           0.0084026
                  83,            0.048395,            0.029015,                   0,             0.81672,             0.64286,             0.82714,             0.44147,            0.024097,           0.0089977,                   0,           0.0083829,           0.0083829,           0.0083829
                  84,            0.041786,            0.019321,                   0,             0.81672,             0.64286,             0.82714,             0.44147,            0.024097,           0.0089977,                   0,           0.0083631,           0.0083631,           0.0083631
                  85,            0.043831,            0.019156,                   0,                   1,             0.77048,             0.93936,             0.53468,            0.021964,           0.0089676,                   0,           0.0083434,           0.0083434,           0.0083434
                  86,            0.050762,            0.024853,                   0,             0.91122,             0.73434,             0.91483,             0.56588,             0.02123,           0.0093791,                   0,           0.0083237,           0.0083237,           0.0083237
                  87,            0.045719,            0.024425,                   0,             0.91122,             0.73434,             0.91483,             0.56588,             0.02123,           0.0093791,                   0,            0.008304,            0.008304,            0.008304
                  88,            0.054941,            0.025972,                   0,             0.81046,             0.91693,             0.90037,             0.58364,            0.024423,           0.0089643,                   0,           0.0082843,           0.0082843,           0.0082843
                  89,            0.042948,            0.030392,                   0,             0.81046,             0.91693,             0.90037,             0.58364,            0.024423,           0.0089643,                   0,           0.0082645,           0.0082645,           0.0082645
                  90,            0.038391,            0.022539,                   0,             0.90182,             0.78571,              0.9078,              0.5499,            0.026581,           0.0088468,                   0,           0.0082448,           0.0082448,           0.0082448
                  91,            0.039147,            0.019467,                   0,             0.92166,             0.84135,             0.91454,             0.47931,            0.023308,           0.0087824,                   0,           0.0082251,           0.0082251,           0.0082251
                  92,            0.052437,            0.024419,                   0,             0.92166,             0.84135,             0.91454,             0.47931,            0.023308,           0.0087824,                   0,           0.0082054,           0.0082054,           0.0082054
                  93,             0.04797,             0.02791,                   0,             0.90514,             0.78571,             0.87732,             0.52391,            0.022237,           0.0090773,                   0,           0.0081857,           0.0081857,           0.0081857
                  94,            0.044516,            0.033407,                   0,             0.77073,             0.78571,             0.87731,             0.44165,             0.02489,           0.0085785,                   0,           0.0081659,           0.0081659,           0.0081659
                  95,            0.050287,            0.023055,                   0,             0.77073,             0.78571,             0.87731,             0.44165,             0.02489,           0.0085785,                   0,           0.0081462,           0.0081462,           0.0081462
                  96,            0.051096,            0.021561,                   0,             0.87129,             0.85714,              0.9259,             0.51285,            0.022746,           0.0085492,                   0,           0.0081265,           0.0081265,           0.0081265
                  97,             0.04264,            0.027847,                   0,             0.87129,             0.85714,              0.9259,             0.51285,            0.022746,           0.0085492,                   0,           0.0081068,           0.0081068,           0.0081068
                  98,            0.038476,            0.022296,                   0,             0.86668,             0.85714,             0.90714,             0.48439,            0.023791,           0.0087247,                   0,           0.0080871,           0.0080871,           0.0080871
                  99,            0.044509,            0.019083,                   0,             0.84853,             0.85714,             0.90787,             0.52328,            0.025498,           0.0087018,                   0,           0.0080673,           0.0080673,           0.0080673
                 100,            0.043201,            0.023264,                   0,             0.84853,             0.85714,             0.90787,             0.52328,            0.025498,           0.0087018,                   0,           0.0080476,           0.0080476,           0.0080476
                 101,              0.0392,            0.023996,                   0,             0.97657,             0.85714,             0.94209,             0.46383,            0.024947,           0.0088468,                   0,           0.0080279,           0.0080279,           0.0080279
                 102,            0.049991,            0.025126,                   0,             0.98233,             0.85714,             0.93173,             0.59022,            0.023295,           0.0085375,                   0,           0.0080082,           0.0080082,           0.0080082
                 103,            0.046471,            0.021968,                   0,             0.98233,             0.85714,             0.93173,             0.59022,            0.023295,           0.0085375,                   0,           0.0079884,           0.0079884,           0.0079884
                 104,            0.047845,            0.022113,                   0,             0.99794,             0.92857,             0.97944,             0.59341,            0.021298,           0.0089524,                   0,           0.0079687,           0.0079687,           0.0079687
                 105,            0.048699,            0.024973,                   0,             0.99794,             0.92857,             0.97944,             0.59341,            0.021298,           0.0089524,                   0,            0.007949,            0.007949,            0.007949
                 106,            0.042861,            0.023076,                   0,             0.98962,             0.92857,             0.97167,             0.62145,            0.020919,           0.0092671,                   0,           0.0079293,           0.0079293,           0.0079293
                 107,            0.045772,            0.026767,                   0,             0.98063,             0.92857,                0.96,             0.63736,            0.021725,           0.0091867,                   0,           0.0079096,           0.0079096,           0.0079096
                 108,            0.042083,            0.017583,                   0,             0.98063,             0.92857,                0.96,             0.63736,            0.021725,           0.0091867,                   0,           0.0078898,           0.0078898,           0.0078898
                 109,            0.042794,            0.021448,                   0,             0.98429,             0.92857,                0.96,             0.64287,            0.020549,           0.0093868,                   0,           0.0078701,           0.0078701,           0.0078701
                 110,            0.041806,            0.021281,                   0,                   1,             0.91925,              0.9613,             0.64123,            0.020432,           0.0082238,                   0,           0.0078504,           0.0078504,           0.0078504
