               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 111,            0.041699,            0.022873,                   0,                   1,             0.91925,              0.9613,             0.64123,            0.020432,           0.0082238,                   0,           0.0078307,           0.0078307,           0.0078307
                 112,             0.03673,            0.018529,                   0,                   1,             0.91372,             0.96583,             0.66452,            0.019207,           0.0081024,                   0,            0.007811,            0.007811,            0.007811
                 113,            0.044087,            0.021642,                   0,                   1,             0.91372,             0.96583,             0.66452,            0.019207,           0.0081024,                   0,           0.0077912,           0.0077912,           0.0077912
                 114,            0.041276,            0.023642,                   0,                   1,             0.91744,             0.95879,             0.62847,            0.019883,           0.0081275,                   0,           0.0077715,           0.0077715,           0.0077715
                 115,            0.047246,            0.022629,                   0,                   1,               0.924,             0.96761,              0.6294,             0.01922,           0.0079086,                   0,           0.0077518,           0.0077518,           0.0077518
                 116,            0.042936,            0.018573,                   0,                   1,               0.924,             0.96761,              0.6294,             0.01922,           0.0079086,                   0,           0.0077321,           0.0077321,           0.0077321
                 117,            0.041093,            0.019076,                   0,             0.92314,             0.92857,             0.96955,              0.6648,            0.019587,           0.0080867,                   0,           0.0077124,           0.0077124,           0.0077124
                 118,            0.035959,            0.021509,                   0,             0.90868,             0.92857,              0.9592,             0.50955,            0.024493,           0.0084317,                   0,           0.0076926,           0.0076926,           0.0076926
                 119,            0.050526,            0.023113,                   0,             0.90868,             0.92857,              0.9592,             0.50955,            0.024493,           0.0084317,                   0,           0.0076729,           0.0076729,           0.0076729
                 120,            0.038148,            0.019246,                   0,                   1,             0.90511,             0.96583,             0.58471,            0.019671,           0.0090182,                   0,           0.0076532,           0.0076532,           0.0076532
                 121,             0.03822,            0.021069,                   0,                   1,             0.90511,             0.96583,             0.58471,            0.019671,           0.0090182,                   0,           0.0076335,           0.0076335,           0.0076335
                 122,             0.03799,            0.020562,                   0,             0.98169,             0.85714,             0.94688,             0.61977,            0.018777,           0.0094769,                   0,           0.0076137,           0.0076137,           0.0076137
                 123,            0.038673,            0.023194,                   0,                   1,             0.89924,             0.95767,             0.46389,            0.023838,           0.0085251,                   0,            0.007594,            0.007594,            0.007594
                 124,            0.033111,            0.017293,                   0,                   1,             0.89924,             0.95767,             0.46389,            0.023838,           0.0085251,                   0,           0.0075743,           0.0075743,           0.0075743
                 125,            0.046191,            0.019227,                   0,             0.92548,             0.92857,             0.95161,             0.55759,            0.022299,           0.0085552,                   0,           0.0075546,           0.0075546,           0.0075546
                 126,            0.036603,            0.024673,                   0,             0.86562,             0.92075,             0.94408,             0.62651,            0.021694,           0.0089355,                   0,           0.0075349,           0.0075349,           0.0075349
                 127,            0.036424,             0.01983,                   0,             0.86562,             0.92075,             0.94408,             0.62651,            0.021694,           0.0089355,                   0,           0.0075151,           0.0075151,           0.0075151
                 128,            0.034134,            0.018089,                   0,             0.84582,             0.92857,             0.94259,             0.59914,            0.022683,           0.0088031,                   0,           0.0074954,           0.0074954,           0.0074954
                 129,            0.039452,            0.016714,                   0,             0.84582,             0.92857,             0.94259,             0.59914,            0.022683,           0.0088031,                   0,           0.0074757,           0.0074757,           0.0074757
                 130,            0.033612,            0.021938,                   0,             0.92442,             0.87454,               0.935,             0.52122,            0.025865,           0.0089471,                   0,            0.007456,            0.007456,            0.007456
                 131,             0.03674,            0.022065,                   0,             0.92714,             0.91002,             0.93512,             0.61527,            0.020995,           0.0092251,                   0,           0.0074363,           0.0074363,           0.0074363
                 132,            0.044901,            0.024782,                   0,             0.92714,             0.91002,             0.93512,             0.61527,            0.020995,           0.0092251,                   0,           0.0074165,           0.0074165,           0.0074165
                 133,            0.035677,            0.022362,                   0,             0.92825,             0.92445,             0.94095,             0.52509,            0.023632,           0.0092142,                   0,           0.0073968,           0.0073968,           0.0073968
                 134,            0.032354,            0.017876,                   0,             0.83506,             0.92857,             0.94259,              0.5466,            0.025627,           0.0085597,                   0,           0.0073771,           0.0073771,           0.0073771
                 135,            0.032811,            0.022124,                   0,             0.83506,             0.92857,             0.94259,              0.5466,            0.025627,           0.0085597,                   0,           0.0073574,           0.0073574,           0.0073574
                 136,            0.028361,            0.018012,                   0,             0.92817,             0.92334,               0.959,             0.57704,            0.024396,           0.0084062,                   0,           0.0073376,           0.0073376,           0.0073376
                 137,            0.040624,             0.01452,                   0,             0.92817,             0.92334,               0.959,             0.57704,            0.024396,           0.0084062,                   0,           0.0073179,           0.0073179,           0.0073179
                 138,            0.040398,            0.021095,                   0,             0.85921,             0.92857,              0.9441,             0.59054,            0.023257,           0.0084212,                   0,           0.0072982,           0.0072982,           0.0072982
                 139,            0.033886,            0.017718,                   0,             0.92774,             0.91782,             0.95761,             0.60692,            0.019062,           0.0084076,                   0,           0.0072785,           0.0072785,           0.0072785
                 140,            0.029846,            0.020493,                   0,             0.92774,             0.91782,             0.95761,             0.60692,            0.019062,           0.0084076,                   0,           0.0072588,           0.0072588,           0.0072588
                 141,            0.033173,            0.020573,                   0,                   1,             0.87373,             0.96583,             0.65542,            0.019262,           0.0082004,                   0,            0.007239,            0.007239,            0.007239
                 142,            0.034526,            0.017557,                   0,             0.97825,             0.92857,               0.974,             0.63774,            0.020562,           0.0078483,                   0,           0.0072193,           0.0072193,           0.0072193
                 143,            0.044709,            0.023334,                   0,             0.97825,             0.92857,               0.974,             0.63774,            0.020562,           0.0078483,                   0,           0.0071996,           0.0071996,           0.0071996
                 144,            0.042782,            0.020411,                   0,             0.97629,             0.92857,             0.98625,             0.61677,            0.020129,           0.0077915,                   0,           0.0071799,           0.0071799,           0.0071799
                 145,            0.039304,            0.020516,                   0,             0.97629,             0.92857,             0.98625,             0.61677,            0.020129,           0.0077915,                   0,           0.0071602,           0.0071602,           0.0071602
                 146,             0.03721,            0.019736,                   0,             0.93156,             0.97347,             0.99033,             0.62795,            0.020321,           0.0077672,                   0,           0.0071404,           0.0071404,           0.0071404
                 147,            0.036331,            0.020276,                   0,             0.98351,             0.92857,             0.99033,             0.68861,            0.017959,           0.0076852,                   0,           0.0071207,           0.0071207,           0.0071207
                 148,            0.032256,            0.019254,                   0,             0.98351,             0.92857,             0.99033,             0.68861,            0.017959,           0.0076852,                   0,            0.007101,            0.007101,            0.007101
                 149,            0.031414,            0.021609,                   0,             0.88034,             0.92857,             0.98125,             0.70447,             0.01656,           0.0077968,                   0,           0.0070813,           0.0070813,           0.0070813
                 150,            0.037477,            0.026236,                   0,             0.97713,             0.85714,             0.96021,              0.5981,            0.017277,           0.0080373,                   0,           0.0070616,           0.0070616,           0.0070616
                 151,            0.032065,            0.021146,                   0,             0.97713,             0.85714,             0.96021,              0.5981,            0.017277,           0.0080373,                   0,           0.0070418,           0.0070418,           0.0070418
                 152,            0.029849,            0.018058,                   0,             0.85085,             0.92857,             0.94944,             0.60652,            0.017011,            0.008106,                   0,           0.0070221,           0.0070221,           0.0070221
                 153,            0.031291,            0.017436,                   0,             0.85085,             0.92857,             0.94944,             0.60652,            0.017011,            0.008106,                   0,           0.0070024,           0.0070024,           0.0070024
                 154,            0.026891,            0.014311,                   0,             0.86595,             0.92319,             0.94751,              0.6092,            0.017509,           0.0084395,                   0,           0.0069827,           0.0069827,           0.0069827
                 155,            0.036704,            0.018635,                   0,             0.86598,             0.92342,             0.94751,             0.57593,            0.018392,           0.0080142,                   0,           0.0069629,           0.0069629,           0.0069629
                 156,            0.027145,            0.016341,                   0,             0.86598,             0.92342,             0.94751,             0.57593,            0.018392,           0.0080142,                   0,           0.0069432,           0.0069432,           0.0069432
                 157,            0.035627,            0.019702,                   0,             0.86454,              0.9126,             0.94944,             0.63488,            0.018197,           0.0080762,                   0,           0.0069235,           0.0069235,           0.0069235
                 158,            0.030577,            0.019403,                   0,             0.85775,             0.78571,             0.90336,             0.61578,            0.021076,             0.00892,                   0,           0.0069038,           0.0069038,           0.0069038
                 159,            0.040104,             0.01733,                   0,             0.85775,             0.78571,             0.90336,             0.61578,            0.021076,             0.00892,                   0,           0.0068841,           0.0068841,           0.0068841
                 160,            0.038254,            0.023087,                   0,              0.8644,             0.91154,             0.92881,             0.51535,            0.020708,           0.0090828,                   0,           0.0068643,           0.0068643,           0.0068643
                 161,            0.031073,            0.018108,                   0,              0.8644,             0.91154,             0.92881,             0.51535,            0.020708,           0.0090828,                   0,           0.0068446,           0.0068446,           0.0068446
                 162,             0.03134,            0.018577,                   0,             0.92287,             0.85482,             0.92195,             0.50242,            0.021014,            0.009207,                   0,           0.0068249,           0.0068249,           0.0068249
                 163,            0.029008,             0.01484,                   0,             0.92287,             0.85485,             0.86815,             0.59056,            0.020256,           0.0087774,                   0,           0.0068052,           0.0068052,           0.0068052
                 164,            0.032961,            0.017516,                   0,             0.92287,             0.85485,             0.86815,             0.59056,            0.020256,           0.0087774,                   0,           0.0067855,           0.0067855,           0.0067855
                 165,            0.036169,            0.018844,                   0,             0.85208,             0.85714,             0.83887,             0.59659,            0.021217,           0.0086944,                   0,           0.0067657,           0.0067657,           0.0067657
                 166,            0.033752,            0.024762,                   0,             0.92164,             0.84117,             0.83283,             0.48172,            0.022678,           0.0089571,                   0,            0.006746,            0.006746,            0.006746
                 167,            0.030042,            0.015924,                   0,             0.92164,             0.84117,             0.83283,             0.48172,            0.022678,           0.0089571,                   0,           0.0067263,           0.0067263,           0.0067263
                 168,            0.031498,            0.022014,                   0,             0.85218,             0.85714,             0.84432,             0.58167,            0.019033,           0.0088732,                   0,           0.0067066,           0.0067066,           0.0067066
                 169,            0.032394,            0.018156,                   0,             0.85218,             0.85714,             0.84432,             0.58167,            0.019033,           0.0088732,                   0,           0.0066869,           0.0066869,           0.0066869
                 170,            0.031743,            0.021902,                   0,             0.85644,             0.85714,             0.83922,             0.57205,            0.020562,           0.0092337,                   0,           0.0066671,           0.0066671,           0.0066671
                 171,            0.032475,            0.021693,                   0,             0.79368,             0.85714,             0.83377,             0.40114,            0.025009,           0.0092967,                   0,           0.0066474,           0.0066474,           0.0066474
                 172,            0.036138,            0.020226,                   0,             0.79368,             0.85714,             0.83377,             0.40114,            0.025009,           0.0092967,                   0,           0.0066277,           0.0066277,           0.0066277
                 173,            0.037441,            0.015312,                   0,             0.85012,             0.81151,             0.84064,             0.44215,            0.023354,           0.0093167,                   0,            0.006608,            0.006608,            0.006608
                 174,             0.03588,            0.018941,                   0,              0.9216,             0.85714,             0.85669,             0.57017,            0.021181,           0.0097835,                   0,           0.0065882,           0.0065882,           0.0065882
                 175,            0.024868,            0.013379,                   0,              0.9216,             0.85714,             0.85669,             0.57017,            0.021181,           0.0097835,                   0,           0.0065685,           0.0065685,           0.0065685
                 176,            0.032558,            0.014399,                   0,             0.91488,             0.85714,              0.8511,             0.58324,             0.02216,           0.0098689,                   0,           0.0065488,           0.0065488,           0.0065488
                 177,            0.031784,             0.01633,                   0,             0.91488,             0.85714,              0.8511,             0.58324,             0.02216,           0.0098689,                   0,           0.0065291,           0.0065291,           0.0065291
                 178,            0.031951,            0.017467,                   0,             0.91392,             0.85714,             0.86827,             0.58574,            0.022937,           0.0099423,                   0,           0.0065094,           0.0065094,           0.0065094
                 179,            0.029656,            0.017117,                   0,             0.91277,             0.85714,              0.9087,             0.59884,            0.019516,           0.0095012,                   0,           0.0064896,           0.0064896,           0.0064896
                 180,            0.036291,            0.020895,                   0,             0.91277,             0.85714,              0.9087,             0.59884,            0.019516,           0.0095012,                   0,           0.0064699,           0.0064699,           0.0064699
                 181,            0.043009,            0.015919,                   0,             0.91183,             0.85714,             0.89213,             0.63484,            0.019496,           0.0091474,                   0,           0.0064502,           0.0064502,           0.0064502
                 182,            0.039451,            0.018708,                   0,             0.91055,             0.85714,             0.91973,             0.63333,            0.024294,            0.008255,                   0,           0.0064305,           0.0064305,           0.0064305
                 183,            0.029677,             0.01618,                   0,             0.91055,             0.85714,             0.91973,             0.63333,            0.024294,            0.008255,                   0,           0.0064108,           0.0064108,           0.0064108
                 184,            0.026858,            0.016242,                   0,              0.8646,             0.91309,             0.92913,             0.64381,            0.020814,           0.0080993,                   0,            0.006391,            0.006391,            0.006391
                 185,            0.035362,            0.017757,                   0,              0.8646,             0.91309,             0.92913,             0.64381,            0.020814,           0.0080993,                   0,           0.0063713,           0.0063713,           0.0063713
                 186,            0.028621,            0.014504,                   0,             0.91293,             0.85714,             0.93039,              0.6611,            0.019752,           0.0081089,                   0,           0.0063516,           0.0063516,           0.0063516
                 187,            0.029907,             0.01803,                   0,             0.92024,             0.85714,             0.93828,             0.59949,            0.018589,           0.0085666,                   0,           0.0063319,           0.0063319,           0.0063319
                 188,            0.028257,            0.015503,                   0,             0.92024,             0.85714,             0.93828,             0.59949,            0.018589,           0.0085666,                   0,           0.0063122,           0.0063122,           0.0063122
                 189,            0.028302,            0.019316,                   0,             0.92573,             0.92857,             0.92833,             0.55885,            0.017956,           0.0092459,                   0,           0.0062924,           0.0062924,           0.0062924
                 190,            0.036559,            0.018047,                   0,             0.92854,             0.92818,               0.959,             0.66487,            0.018562,            0.008692,                   0,           0.0062727,           0.0062727,           0.0062727
                 191,             0.03259,            0.014462,                   0,             0.92854,             0.92818,               0.959,             0.66487,            0.018562,            0.008692,                   0,            0.006253,            0.006253,            0.006253
                 192,            0.026639,            0.018923,                   0,             0.92359,             0.92857,             0.96944,             0.66482,            0.017463,           0.0086713,                   0,           0.0062333,           0.0062333,           0.0062333
                 193,            0.035111,            0.017869,                   0,             0.92359,             0.92857,             0.96944,             0.66482,            0.017463,           0.0086713,                   0,           0.0062135,           0.0062135,           0.0062135
                 194,            0.029608,            0.015089,                   0,             0.92351,             0.92857,             0.97265,             0.63804,            0.017348,            0.008656,                   0,           0.0061938,           0.0061938,           0.0061938
                 195,             0.02531,            0.012945,                   0,             0.98404,                   1,               0.995,             0.64891,            0.020723,           0.0080726,                   0,           0.0061741,           0.0061741,           0.0061741
                 196,            0.039995,            0.014745,                   0,             0.98404,                   1,               0.995,             0.64891,            0.020723,           0.0080726,                   0,           0.0061544,           0.0061544,           0.0061544
                 197,            0.037487,            0.018521,                   0,             0.99922,                   1,               0.995,             0.69421,            0.020398,           0.0078042,                   0,           0.0061347,           0.0061347,           0.0061347
                 198,             0.03406,            0.015793,                   0,             0.98312,                   1,               0.995,             0.65063,            0.020598,           0.0081589,                   0,           0.0061149,           0.0061149,           0.0061149
                 199,            0.034088,            0.018021,                   0,             0.98312,                   1,               0.995,             0.65063,            0.020598,           0.0081589,                   0,           0.0060952,           0.0060952,           0.0060952
                 200,            0.040803,            0.021276,                   0,                   1,             0.99563,               0.995,             0.62104,            0.018538,           0.0084801,                   0,           0.0060755,           0.0060755,           0.0060755
                 201,            0.030357,            0.016491,                   0,                   1,             0.99563,               0.995,             0.62104,            0.018538,           0.0084801,                   0,           0.0060558,           0.0060558,           0.0060558
                 202,            0.033361,            0.019275,                   0,              0.9324,             0.98597,             0.98567,             0.62409,            0.017777,           0.0085194,                   0,           0.0060361,           0.0060361,           0.0060361
                 203,            0.032992,            0.019387,                   0,                   1,             0.98558,               0.995,             0.68138,            0.018253,           0.0080361,                   0,           0.0060163,           0.0060163,           0.0060163
                 204,            0.035507,            0.021825,                   0,                   1,             0.98558,               0.995,             0.68138,            0.018253,           0.0080361,                   0,           0.0059966,           0.0059966,           0.0059966
                 205,            0.028547,               0.019,                   0,                   1,             0.98333,               0.995,             0.67853,            0.017008,           0.0078516,                   0,           0.0059769,           0.0059769,           0.0059769
                 206,            0.036328,            0.021161,                   0,             0.99618,             0.92857,             0.98625,             0.68964,            0.018788,           0.0078368,                   0,           0.0059572,           0.0059572,           0.0059572
                 207,            0.032498,            0.020262,                   0,             0.99618,             0.92857,             0.98625,             0.68964,            0.018788,           0.0078368,                   0,           0.0059375,           0.0059375,           0.0059375
                 208,            0.031982,            0.016513,                   0,                   1,             0.99537,               0.995,              0.6953,            0.017278,           0.0076578,                   0,           0.0059177,           0.0059177,           0.0059177
                 209,            0.030878,            0.019448,                   0,                   1,             0.99537,               0.995,              0.6953,            0.017278,           0.0076578,                   0,            0.005898,            0.005898,            0.005898
                 210,            0.033169,            0.018573,                   0,                   1,             0.99745,               0.995,              0.7165,            0.016957,           0.0076799,                   0,           0.0058783,           0.0058783,           0.0058783
                 211,            0.036417,            0.013875,                   0,                   1,             0.98689,               0.995,             0.69318,            0.018621,           0.0077283,                   0,           0.0058586,           0.0058586,           0.0058586
                 212,            0.031094,             0.01966,                   0,                   1,             0.98689,               0.995,             0.69318,            0.018621,           0.0077283,                   0,           0.0058388,           0.0058388,           0.0058388
                 213,            0.030158,             0.01483,                   0,                   1,             0.99575,               0.995,             0.69599,            0.019483,           0.0075719,                   0,           0.0058191,           0.0058191,           0.0058191
                 214,            0.030097,            0.014021,                   0,             0.99048,             0.92857,              0.9547,             0.67146,            0.021991,           0.0078409,                   0,           0.0057994,           0.0057994,           0.0057994
                 215,            0.036953,            0.020052,                   0,             0.99048,             0.92857,              0.9547,             0.67146,            0.021991,           0.0078409,                   0,           0.0057797,           0.0057797,           0.0057797
                 216,            0.037825,            0.019159,                   0,             0.98815,             0.92857,               0.974,             0.70219,            0.022463,           0.0079339,                   0,             0.00576,             0.00576,             0.00576
                 217,            0.033506,            0.020458,                   0,             0.98815,             0.92857,               0.974,             0.70219,            0.022463,           0.0079339,                   0,           0.0057402,           0.0057402,           0.0057402
                 218,             0.03416,            0.020413,                   0,             0.98927,             0.92857,             0.98625,             0.67823,            0.022966,           0.0081162,                   0,           0.0057205,           0.0057205,           0.0057205
                 219,            0.034426,            0.015722,                   0,             0.98256,             0.92857,             0.97658,             0.61291,            0.023187,           0.0078673,                   0,           0.0057008,           0.0057008,           0.0057008
                 220,            0.029639,            0.020119,                   0,             0.98256,             0.92857,             0.97658,             0.61291,            0.023187,           0.0078673,                   0,           0.0056811,           0.0056811,           0.0056811
                 221,            0.032284,             0.02059,                   0,             0.97564,             0.92857,             0.97658,             0.65185,            0.023369,           0.0076258,                   0,           0.0056614,           0.0056614,           0.0056614
                 222,            0.034144,            0.020822,                   0,             0.95501,             0.92857,             0.96955,             0.66624,            0.019643,           0.0075011,                   0,           0.0056416,           0.0056416,           0.0056416
                 223,            0.040249,            0.017635,                   0,             0.95501,             0.92857,             0.96955,             0.66624,            0.019643,           0.0075011,                   0,           0.0056219,           0.0056219,           0.0056219
